,num,actual,predict
81,81,607500.0,454185.8590033117
82,82,550000.0,516729.30275576614
83,83,410000.0,866323.9346423252
84,84,297785.7142856,337708.73624926014
85,85,320000.0,611732.1872330618
86,86,297785.7142856,370862.30079534004
87,87,665000.0,1294409.229944301
88,88,349500.0,355275.001697207
89,89,475000.0,390413.9216496889
90,90,350000.0,482977.59948361374
91,91,297785.7142856,307908.09362909524
92,92,297785.7142856,342707.12483841204
93,93,589900.0,867938.4934967844
94,94,545000.0,500436.6098181896
95,95,935000.0,507271.46644771466
96,96,346500.0,421384.3740519385
97,97,523000.0,363809.7731537762
98,98,875000.0,609249.6086477343
99,99,429000.0,449762.4255213578
100,100,464000.0,502599.36658636783
101,101,535000.0,585838.4434319271
102,102,538000.0,430540.02372536296
103,103,437000.0,556966.8662416249
104,104,350000.0,393071.2332592502
105,105,499950.0,552883.4198819686
106,106,760500.0,512366.3813343348
107,107,739888.0,671151.3602857079
108,108,525000.0,406625.70426665846
109,109,350000.0,455890.4355696495
110,110,840000.0,1021441.5952429558
111,111,297785.7142856,361236.14085211523
112,112,455000.0,385329.34497658163
113,113,495000.0,370217.59420928784
114,114,460000.0,351070.5393638933
115,115,789000.0,1013384.4365602002
116,116,485000.0,425333.75848925
117,117,616000.0,390819.45924816065
118,118,910000.0,592645.40481357
119,119,1625199.9999999953,1517058.5061427348
120,120,1570000.0,902975.4661336212
121,121,570000.0,420313.71518129593
122,122,809950.0,542992.7160826678
123,123,507500.0,455713.7211813548
124,124,297785.7142856,349838.2799081799
125,125,565000.0,663699.4481741585
126,126,692500.0,820145.5218373982
127,127,546000.0,391995.23960628035
128,128,760000.0,581896.1886614612
129,129,300000.0,494477.3018687574
130,130,600000.0,375837.4161139166
131,131,425000.0,549611.4680753058
132,132,471000.0,621453.372372457
133,133,602761.0,599829.4734674323
134,134,297785.7142856,348804.32959774014
135,135,1625199.9999999953,1062375.2643129497
136,136,445000.0,371772.2535129304
137,137,660000.0,722652.0273642406
138,138,549000.0,388710.0044586804
139,139,526000.0,460621.0450644705
140,140,755000.0,697597.7616522288
141,141,297785.7142856,391920.25327795197
142,142,325000.0,689313.7781898627
143,143,584000.0,356338.3941749626
144,144,446000.0,443568.530135468
145,145,538000.0,387938.3043356203
146,146,409316.0,406647.9885920073
147,147,299000.0,367310.2527746719
148,148,299900.0,592538.6833738601
149,149,850000.0,623206.1875568739
150,150,605004.0,415202.6255195055
151,151,297785.7142856,420441.66140877234
152,152,325000.0,398073.030426164
153,153,297785.7142856,326664.896060721
154,154,430000.0,442312.1947070594
155,155,452500.0,1451247.6922356242
156,156,297785.7142856,369950.094401133
157,157,559000.0,492283.9081862336
158,158,706000.0,518079.2191041086
159,159,540000.0,597006.2108755113
160,160,529950.0,423492.13224928407
161,161,900000.0,818272.8778321666
162,162,540000.0,465545.40873425355
163,163,367500.0,359722.2201971737
164,164,322500.0,320281.1964530998
165,165,400000.0,361831.5285028027
166,166,937000.0,645723.2893361592
167,167,968000.0,957571.773180225
168,168,437000.0,437391.6387728787
169,169,329950.0,461620.6668991462
170,170,297785.7142856,412699.90238674846
171,171,441000.0,373485.347283412
172,172,297785.7142856,373744.6491031345
173,173,1087500.0,479967.81040409784
174,174,335000.0,379779.03917766636
175,175,1195000.0,887783.5895969188
176,176,297785.7142856,361837.665126299
177,177,690408.62069,682199.9375824562
178,178,334000.0,332756.2654480896
179,179,628000.0,499682.23279039684
180,180,375900.0,487492.48170495516
181,181,677099.565217,455091.4162234855
182,182,435000.0,455987.990070324
183,183,340000.0,335395.5769039165
184,184,549000.0,414063.2047755395
185,185,297785.7142856,369552.28641339776
186,186,376000.0,503321.18790563184
187,187,405000.0,386577.27965791867
188,188,1625199.9999999953,1569341.936719921
189,189,794154.0,520574.45239557495
190,190,1600000.0,858738.514258789
191,191,395000.0,377899.2722811306
192,192,297785.7142856,342765.9944589275
193,193,717000.0,359284.79865589837
194,194,297785.7142856,362154.5019746115
195,195,720000.0,648978.268942825
196,196,825000.0,463587.9339606292
197,197,379000.0,426650.42675884406
198,198,345000.0,367004.520520167
199,199,460000.0,431579.55448671005
200,200,660000.0,522518.50427295733
201,201,549000.0,611601.8221674653
202,202,798800.0,480131.77613957395
203,203,583000.0,616388.0951005134
204,204,592500.0,516590.66058546334
205,205,635000.0,614209.5969791341
206,206,354950.0,532114.0676052738
207,207,486000.0,798041.0841078974
208,208,457500.0,485560.0190528554
209,209,469000.0,439352.1515613787
210,210,734200.0,699802.6323141471
211,211,297785.7142856,343511.01466346794
212,212,297785.7142856,346519.6170174922
213,213,342000.0,450247.56808480417
214,214,297785.7142856,341909.4216345559
215,215,760000.0,665903.5923367927
216,216,330675.0,364896.14564502746
217,217,625000.0,461370.87188972195
218,218,500000.0,441158.1734154896
219,219,297785.7142856,654413.6100691658
220,220,394500.0,614329.7262273205
221,221,599999.0,1124628.3435987125
222,222,297785.7142856,374498.35573335993
223,223,927000.0,853249.637271377
224,224,738000.0,579415.3181486514
225,225,740000.0,660828.511829209
226,226,558000.0,454022.8364603416
227,227,439000.0,580920.4229778898
228,228,297785.7142856,353258.8676951946
229,229,525000.0,499185.42509108275
230,230,297785.7142856,470926.5612223276
231,231,440000.0,498681.1591249751
232,232,309950.0,482121.87676578143
233,233,339000.0,371416.44632473885
234,234,297785.7142856,413932.23288700805
235,235,1198000.0,780879.5722346946
236,236,1180000.0,708379.5500679319
237,237,475000.0,635954.564391784
238,238,487028.0,333283.867748358
239,239,297785.7142856,340078.43082502886
240,240,567500.0,510541.7469388193
241,241,785000.0,640075.7097128731
242,242,411605.0,524383.2426915707
243,243,530100.0,430104.28255289677
244,244,297785.7142856,366447.4334304876
245,245,1450000.0,1126169.1648333995
246,246,322200.0,488410.01986110874
247,247,350000.0,444632.62674417504
248,248,485000.0,485490.0325441905
249,249,554000.0,386216.09470703104
250,250,535000.0,451159.9345267128
251,251,860000.0,1475574.110938073
252,252,458000.0,410265.6045504803
253,253,715000.0,580049.002563955
254,254,433111.11111099995,409035.8583086406
255,255,435500.0,370387.25860536523
256,256,605000.0,553500.033138974
257,257,640000.0,431304.31959252246
258,258,615000.0,646223.7497475637
259,259,850000.0,520532.45825898
260,260,297785.7142856,519066.85954479687
261,261,860000.0,1325946.8994269911
262,262,495000.0,678895.1155223321
263,263,489990.0,502057.4163364543
264,264,350000.0,611679.1390539454
265,265,333000.0,456599.57542998967
266,266,340000.0,456383.94651742326
267,267,300000.0,426818.25227176206
268,268,297785.7142856,414768.7124957876
269,269,439990.0,435298.934115931
270,270,607500.0,493220.8909468249
271,271,525000.0,447381.7887136213
272,272,850000.0,961288.0266225823
273,273,482000.0,570716.5249435871
274,274,730000.0,666082.7113713841
275,275,639000.0,508273.27185811417
276,276,315000.0,331246.84925279947
277,277,525000.0,614966.4039540726
278,278,600000.0,455490.8141793613
279,279,955000.0,546826.9183710172
280,280,680000.0,424011.1284054652
281,281,775000.0,789562.4364439456
282,282,297785.7142856,388222.6798079791
283,283,869000.0,844549.3012086495
284,284,695000.0,616514.4078454886
285,285,379000.0,441111.9204948431
286,286,1370000.0,1011060.0657257594
287,287,297785.7142856,348370.6212025517
288,288,1012000.0,642823.9771249221
289,289,402000.0,358912.5714854814
290,290,297785.7142856,329454.701033023
291,291,913888.0,515147.10635185975
292,292,297785.7142856,323539.7449704362
293,293,297785.7142856,351276.27542101365
294,294,331950.0,619009.5053723567
295,295,297785.7142856,357470.90150284825
296,296,297785.7142856,360949.070706259
297,297,315000.0,796610.925275274
298,298,297785.7142856,356544.2114635692
299,299,540000.0,581057.8801577617
300,300,297785.7142856,467358.0507113626
301,301,475000.0,346683.5480347618
302,302,450000.0,526675.3877808074
303,303,380000.0,516108.2793363268
304,304,718500.0,790178.1147073819
305,305,308000.0,442252.36400446185
306,306,659950.0,718583.232090086
307,307,297785.7142856,522555.4113121552
308,308,1550000.0,1065783.2539866748
309,309,519995.0,524027.4484586513
310,310,297785.7142856,374551.474082068
311,311,1405000.0,734291.0600562254
312,312,725000.0,550116.2652552152
313,313,300000.0,553720.5876492857
314,314,465750.0,349345.5706114788
315,315,440000.0,506135.46215708164
316,316,1030000.0,723300.8308596051
317,317,1365000.0,574425.7454157815
318,318,382500.0,367759.95370331785
319,319,297785.7142856,353643.75787837734
320,320,630000.0,537456.2779924856
321,321,667000.0,493744.8843235584
322,322,525000.0,477071.43931206956
323,323,304900.0,519232.18191216723
324,324,515000.0,553882.2105621586
325,325,1150000.0,537071.3199867263
326,326,875000.0,589538.8672883107
327,327,297785.7142856,386849.58953739767
328,328,402000.0,373134.9394360465
329,329,500000.0,394010.886810905
330,330,418000.0,586279.8935570017
331,331,475000.0,521274.5582495259
332,332,715000.0,937323.8541299696
333,333,589000.0,656040.4421185446
334,334,480000.0,425820.4901613912
335,335,863000.0,928809.4534029679
336,336,780000.0,914445.3731969069
337,337,680000.0,720267.2157093183
338,338,742000.0,588101.0292720582
339,339,410000.0,360335.55611797096
340,340,297785.7142856,417200.25556416664
341,341,297785.7142856,416959.91134050273
342,342,442500.0,408797.22638368554
343,343,1387800.0,833319.2519321156
344,344,555000.0,655622.7192016471
345,345,815000.0,504780.8743802828
346,346,445000.0,363730.0597697077
347,347,499990.0,579567.1121028751
348,348,320000.0,339050.1220562437
349,349,355000.0,444343.4163746064
350,350,297785.7142856,398231.77374509064
351,351,297785.7142856,318103.355034725
352,352,324900.0,416548.6954498709
353,353,530000.0,339504.1081872036
354,354,297785.7142856,375244.90082303627
355,355,525000.0,511127.20655207225
356,356,447000.0,363315.0457269512
357,357,799000.0,790649.1284480038
358,358,610750.0,490314.47072687803
359,359,417250.0,438029.37580564263
360,360,450000.0,362478.62622809573
361,361,663000.0,446620.48151633696
362,362,1229000.0,863576.7036430897
363,363,342500.0,320325.6627453104
364,364,1625199.9999999953,319808.2671324883
365,365,318989.0,421444.32759038464
366,366,329000.0,422110.2914657476
367,367,435000.0,383562.82282955525
368,368,475000.0,675055.6286380518
369,369,1150000.0,883681.4101483721
370,370,297785.7142856,424189.15084191354
371,371,688000.0,845349.6869524865
372,372,359900.0,429821.9036837657
373,373,297785.7142856,350736.47175364295
374,374,297785.7142856,880591.9624616748
375,375,297785.7142856,363488.40366916475
376,376,1110000.0,719205.2605587787
377,377,753888.0,624911.3614806777
378,378,462000.0,457699.3661242763
379,379,329950.0,397860.9368781959
380,380,563500.0,386144.5090412196
381,381,554000.0,706784.2566159125
382,382,575000.0,426642.5782025758
383,383,437000.0,390109.0008990583
384,384,375000.0,331792.14770589856
385,385,485000.0,421515.4554350288
386,386,297785.7142856,447185.0442375094
387,387,386000.0,336854.6518475028
388,388,500000.0,530124.7244592143
389,389,585000.0,466375.35713034257
390,390,475000.0,409903.78081238345
391,391,475000.0,350948.79410517093
392,392,405000.0,315039.7120032024
393,393,670000.0,804392.8565636406
394,394,695000.0,518084.0413569341
395,395,430000.0,422970.51759879244
396,396,297785.7142856,492039.1703889278
397,397,380000.0,445818.96359222016
398,398,476000.0,652755.5721687642
399,399,626000.0,662519.1880452706
400,400,739900.0,645597.2879397621
401,401,578000.0,780301.3214832132
402,402,535000.0,443317.35412554257
403,403,620000.0,481532.76415000757
404,404,570000.0,399352.0243188638
405,405,420000.0,385410.9730210247
406,406,337000.0,502864.61617726984
407,407,411000.0,467623.02805943694
408,408,297785.7142856,407074.66153351695
409,409,355000.0,393048.44005812873
410,410,773000.0,537871.6246764226
411,411,349000.0,347367.35859237454
412,412,413800.0,310148.46684331744
413,413,789900.0,673933.9842864121
414,414,320000.0,558204.013808568
415,415,1625199.9999999953,1124263.5106038838
416,416,400000.0,342997.5769497961
417,417,460000.0,498066.0317110349
418,418,465000.0,401702.2694522829
419,419,297785.7142856,361043.7508395554
420,420,297785.7142856,319997.55754478124
421,421,545000.0,473804.26433183847
422,422,1157200.0,1250140.4430594137
423,423,585000.0,460288.87827595475
424,424,297785.7142856,409691.4318381833
425,425,297785.7142856,358478.1347058996
426,426,499500.0,646800.0790823929
427,427,975000.0,706755.6828220269
428,428,510000.0,414749.63277596293
429,429,751000.0,647278.0363616045
430,430,297785.7142856,324795.430114713
431,431,297785.7142856,404505.2667273547
432,432,1250000.0,976851.8605226192
433,433,297785.7142856,363825.1719941808
434,434,580000.0,593987.9528256168
435,435,297785.7142856,450076.554608984
436,436,297785.7142856,359465.8278739457
437,437,620000.0,460353.81856528757
438,438,435000.0,1110427.7899874377
439,439,561000.0,561074.4470287459
440,440,589000.0,414531.4593598753
441,441,1068000.0,882691.2471165488
442,442,505000.0,407625.43831508537
443,443,297785.7142856,515765.3998597244
444,444,297785.7142856,598755.425587798
445,445,297785.7142856,360745.45027607685
446,446,462000.0,625259.5630320197
447,447,509900.0,641460.4228048777
448,448,1625199.9999999953,1155770.4265825297
449,449,565000.0,516420.4437297069
450,450,543000.0,393653.8371137993
451,451,1095000.0,1019575.5484698532
452,452,772650.0,575941.0125552934
453,453,723243.75,656441.0735086148
454,454,297785.7142856,379877.9929122995
455,455,300000.0,470538.15853429714
456,456,554820.0,813900.6500919679
457,457,297785.7142856,368542.32207282993
458,458,810000.0,398493.7251187101
459,459,859000.0,582297.3733518728
460,460,660000.0,520657.805756588
461,461,297785.7142856,330348.3552539017
462,462,379950.0,416442.86396305595
463,463,695000.0,660038.9021637602
464,464,1165000.0,927550.4747693696
465,465,423050.925926,362482.34724013973
466,466,297785.7142856,379169.2321185376
467,467,560000.0,452643.8041883099
468,468,334500.0,326664.896060721
469,469,297785.7142856,374484.78956108994
470,470,337000.0,379099.6439268752
471,471,297785.7142856,441123.36766027083
472,472,910000.0,961534.5792337988
473,473,725000.0,576544.3913012729
474,474,525000.0,776691.1371456679
475,475,297785.7142856,461908.02183620975
476,476,647500.0,460835.1312430153
477,477,547500.0,472435.3225289409
478,478,297785.7142856,492211.2242107999
479,479,423000.0,463530.67168609856
480,480,330000.0,460242.86915796244
481,481,606000.0,473890.2947344674
482,482,450000.0,661843.0938628872
483,483,699000.0,687222.5607437653
484,484,615000.0,457162.7774806269
485,485,1400000.0,642163.1994688937
486,486,683500.0,477621.5836857428
487,487,465000.0,606797.3639957735
488,488,1381000.0,764303.8727604414
489,489,725000.0,768804.1727126782
490,490,374000.0,465946.3752393701
491,491,297785.7142856,395709.9103057088
492,492,615000.0,517469.4557888701
493,493,297785.7142856,371950.2678102248
494,494,420000.0,464522.0225372361
495,495,620000.0,494383.76882082917
496,496,297785.7142856,359135.9024193326
497,497,297785.7142856,412286.18431499833
498,498,625000.0,601254.3312568858
499,499,297785.7142856,386409.84451134864
500,500,430000.0,580326.070850798
501,501,297785.7142856,370781.927575102
502,502,530000.0,835414.5861366441
503,503,330000.0,601765.4959436123
504,504,499950.0,373880.80686702364
505,505,646000.0,537239.7620573705
506,506,350000.0,370283.88871964684
507,507,297785.7142856,408169.9141152812
508,508,1625199.9999999953,1346620.1169114772
509,509,1355000.0,843744.0301112559
510,510,1625199.9999999953,1059384.9393012265
511,511,899000.0,462586.0396157088
512,512,430000.0,324117.73679158784
513,513,440000.0,361333.3474253368
514,514,445800.0,401539.7892072142
515,515,300000.0,380855.68451258616
516,516,1200000.0,934982.4447022782
517,517,360000.0,501441.5534583424
518,518,702500.0,660820.4891981016
519,519,297785.7142856,460309.5814270963
520,520,364950.0,533255.2076234476
521,521,297785.7142856,357422.57730837475
522,522,488000.0,487603.1617027299
523,523,500000.0,419031.9855733052
524,524,546000.0,362477.94968455547
525,525,297785.7142856,362481.33241488534
526,526,345000.0,362483.02379188774
527,527,824000.0,993802.3596365263
528,528,1270000.0,652485.7856011639
529,529,1300000.0,778355.7816983275
530,530,650000.0,666112.3406131498
531,531,592105.714286,575057.9590622042
532,532,467100.0,371127.2583870779
533,533,1625199.9999999953,1403339.3790625678
534,534,297785.7142856,364212.3699582242
535,535,542500.0,550166.2219783055
536,536,645000.0,603106.9807101013
537,537,307550.0,427446.60192016594
538,538,551000.0,619262.3383078513
539,539,885000.0,601267.3452692853
540,540,599000.0,568386.4708797844
541,541,545000.0,468630.33861252916
542,542,312000.0,385476.4487191038
543,543,1625199.9999999953,1777499.0801322067
544,544,440000.0,488273.1457035176
545,545,452000.0,420756.9640832625
546,546,297785.7142856,329401.6419819634
547,547,505000.0,558628.823115483
548,548,585000.0,635170.2978338106
549,549,327500.0,528779.8087450537
550,550,820000.0,779217.2488513374
551,551,616000.0,553267.6311737546
552,552,297785.7142856,370680.5924746841
553,553,297785.7142856,361265.83414350846
554,554,1025000.0,879128.1927828408
555,555,515000.0,362342.9251664941
556,556,297785.7142856,342258.171185419
557,557,509000.0,447624.3991766584
558,558,299950.0,376429.0053708141
559,559,297785.7142856,334024.147972278
560,560,321000.0,403281.02846310905
561,561,297785.7142856,361178.92599591333
562,562,304000.0,335576.5995110718
563,563,607000.0,372255.23176923767
564,564,418800.0,439530.2715800002
565,565,380000.0,589524.9537419054
566,566,408000.0,390711.8892151898
567,567,310000.0,571318.013692048
568,568,600000.0,664261.0972705184
569,569,672500.0,516328.93402095226
570,570,710000.0,525564.1405113189
571,571,902000.0,522734.7940736551
572,572,660000.0,597193.901099652
573,573,600000.0,494769.37832811364
574,574,297785.7142856,423790.8760613599
575,575,314950.0,337693.4822611239
576,576,389000.0,352586.0206442401
577,577,840000.0,725881.3298717861
578,578,535000.0,405543.58957312047
579,579,530000.0,472249.12231426087
580,580,405000.0,432789.65365526325
581,581,350000.0,401795.49319270015
582,582,765000.0,767991.3417141249
583,583,297785.7142856,328828.7077079853
584,584,920000.0,947078.949189339
585,585,297785.7142856,345057.9480504901
586,586,407000.0,611909.4700868789
587,587,755000.0,442816.8229484756
588,588,345600.0,778001.4996366898
589,589,297785.7142856,529819.3225528873
590,590,297785.7142856,391482.1283534462
591,591,831000.0,523773.247376959
592,592,297785.7142856,349741.9911463143
593,593,297785.7142856,447590.2427421527
594,594,567500.0,494061.559129031
595,595,342000.0,358851.7774116846
596,596,540000.0,374556.3676554243
597,597,308900.0,516340.651781534
598,598,350000.0,453243.046588797
599,599,395000.0,387924.15035745857
600,600,305000.0,418650.7756009387
601,601,620000.0,531923.4197684758
602,602,380000.0,424499.4301449751
603,603,450000.0,400875.506561989
604,604,417000.0,371235.8836740865
605,605,385000.0,369271.4469007183
606,606,720000.0,598254.4212469872
607,607,775000.0,501599.777712076
608,608,835000.0,438226.4661995001
609,609,355000.0,352055.14570430206
610,610,545000.0,490392.446533995
611,611,545000.0,678288.3561235766
612,612,297785.7142856,380920.46311985416
613,613,297785.7142856,517888.5670330288
614,614,479000.0,400067.31740447145
615,615,383962.0,558285.3766662963
616,616,309620.0,416545.6817112726
617,617,800000.0,575041.0030233612
618,618,312000.0,453085.1214756872
619,619,481450.0,394987.71607602073
620,620,297785.7142856,328337.5019716679
621,621,297785.7142856,354283.2575270417
622,622,625000.0,529185.7878826124
623,623,379000.0,413609.7635432914
624,624,310000.0,453328.09265077324
625,625,1140000.0,685484.1077237298
626,626,540000.0,554896.5267819538
627,627,365000.0,360008.002618872
628,628,416286.0,420019.31131489377
629,629,297785.7142856,402047.0523419256
630,630,334888.0,401888.37297922844
631,631,297785.7142856,342565.05421385274
632,632,446000.0,444537.123557273
633,633,297785.7142856,463048.9454000154
634,634,500000.0,396701.7747752428
635,635,425000.0,377372.6732930024
636,636,739000.0,604891.8472058744
637,637,675000.0,391900.4697446691
638,638,297785.7142856,380402.2810672115
639,639,606000.0,400354.5676309519
640,640,297785.7142856,779196.959943219
641,641,390000.0,394976.73718528525
642,642,460000.0,413326.42973093095
643,643,1625199.9999999953,436700.10158860707
644,644,320000.0,346830.0625542474
645,645,325000.0,488840.76897983643
646,646,475000.0,332121.6540514262
647,647,297785.7142856,386819.18772940786
648,648,297785.7142856,358673.86457960977
649,649,665900.0,804308.6283551442
650,650,440000.0,474860.80233311775
651,651,530000.0,508836.89998017525
652,652,343500.0,480153.4762626467
653,653,385000.0,601829.8933443766
654,654,870000.0,1028084.0468395584
655,655,1184000.0,862985.4257704045
656,656,619000.0,433247.1121929539
657,657,415000.0,378326.1470541143
658,658,328000.0,501175.77690233785
659,659,460000.0,361421.9105076919
660,660,512031.0,488468.5061496864
661,661,633000.0,572601.2791045532
662,662,297785.7142856,408493.04985514027
663,663,463000.0,498114.47552160843
664,664,905000.0,741529.5036382811
665,665,297785.7142856,382144.9236763502
666,666,749000.0,615470.0985638768
667,667,458000.0,433450.6838263707
668,668,300000.0,528151.7160372293
669,669,484991.666667,471252.3519801395
670,670,715000.0,685320.9792540492
671,671,940000.0,530615.5049298593
672,672,297785.7142856,448304.59758966934
673,673,700000.0,628524.5036915177
674,674,297785.7142856,387733.1759860927
675,675,440000.0,408200.9301984484
676,676,589950.0,651674.8743375328
677,677,440000.0,411307.07211013586
678,678,489000.0,366147.27463772724
679,679,840000.0,752971.293555167
680,680,340000.0,533036.4343898101
681,681,640000.0,572943.9979061442
682,682,410000.0,425708.8056446834
683,683,297785.7142856,320098.3996313402
684,684,570000.0,547539.7769079247
685,685,297785.7142856,349766.85143183504
686,686,480000.0,529400.8827534553
687,687,1025000.0,992010.6710310472
688,688,297785.7142856,370501.6733861775
689,689,435000.0,569782.8808502387
690,690,480000.0,726722.5866501449
691,691,539950.0,535232.9276410413
692,692,550000.0,562591.4504354674
693,693,297785.7142856,318716.3366551557
694,694,1000000.0,986895.4623470621
695,695,297785.7142856,439697.1259281445
696,696,590000.0,511417.06445089594
697,697,490000.0,377629.42354456475
698,698,360000.0,395687.3144236529
699,699,297785.7142856,364591.90534828167
700,700,430000.0,457953.0198992608
701,701,560000.0,555897.851896081
702,702,405000.0,496526.9736950395
703,703,373000.0,411364.49047111796
704,704,795000.0,681120.4068011438
705,705,857000.0,842318.9330987084
706,706,465500.0,422387.0229986847
707,707,297785.7142856,456627.9266802134
708,708,1625199.9999999953,1641560.9418843717
709,709,297785.7142856,327520.70196142595
710,710,490000.0,363652.3040103604
711,711,525000.0,481712.0869366922
712,712,339950.0,374354.2068390424
713,713,500000.0,578937.2007305804
714,714,799000.0,536016.2031806278
715,715,335000.0,362294.0049708308
716,716,297785.7142856,423979.96189522976
717,717,870000.0,743082.491489753
718,718,540000.0,368940.2045254212
719,719,395000.0,362488.77453273046
720,720,527000.0,437491.10537723725
721,721,297785.7142856,331787.0404801459
722,722,460886.9230770001,660243.0066356584
723,723,297785.7142856,359911.4028218938
724,724,613000.0,426934.85579331627
725,725,306000.0,516892.1599395973
726,726,300000.0,666052.9497009111
727,727,297785.7142856,391796.25784672145
728,728,626000.0,434981.02251168183
729,729,314000.0,485116.958180219
730,730,450000.0,476574.59658307605
731,731,570000.0,426712.47464865143
732,732,469900.0,666430.9805586096
733,733,485000.0,425672.4831616804
734,734,382500.0,483628.9413145561
735,735,366000.0,407255.8618138136
736,736,309000.0,388344.7608748213
737,737,325000.0,571847.0424630548
738,738,1050000.0,556025.262778437
739,739,297785.7142856,346345.41259660997
740,740,297785.7142856,309581.98500656924
741,741,458000.0,434645.30598306
742,742,320000.0,388656.25780106214
743,743,700000.0,1076999.0029927285
744,744,297785.7142856,302717.83723761776
745,745,490000.0,490984.7178715426
746,746,450000.0,374913.46828465554
747,747,499950.0,672511.9407434316
748,748,870000.0,1309128.8077571187
749,749,755000.0,475280.2065493522
750,750,1625199.9999999953,1365350.838046888
751,751,522500.0,518979.63691164233
752,752,410000.0,437373.45738627674
753,753,310000.0,343659.4560463644
754,754,1625199.9999999953,1517841.537542804
755,755,372500.0,417565.0454383552
756,756,645000.0,705833.9967269492
757,757,556000.0,416643.0251345783
758,758,297785.7142856,382448.4891978961
759,759,900000.0,1046319.7925225121
760,760,297785.7142856,410001.03590827546
761,761,297785.7142856,377802.95853231905
762,762,685000.0,678562.9493452328
763,763,591000.0,610584.1917958389
764,764,710000.0,564319.1298697797
765,765,399900.0,328396.5881338602
766,766,673000.0,598784.2632492908
767,767,490000.0,501012.7407940466
768,768,1625199.9999999953,1453301.3571047073
769,769,400000.0,424040.1177937939
770,770,527500.0,432471.5620117584
771,771,599990.0,540199.3975514866
772,772,392000.0,798221.2006043784
773,773,595888.0,466256.3082418459
774,774,385000.0,344350.5513659702
775,775,1335000.0,1218154.1310068541
776,776,497000.0,484764.3574208668
777,777,297785.7142856,425193.92282921984
778,778,980000.0,950007.1697680244
779,779,725126.0,671896.5698193609
780,780,910000.0,776777.902924984
781,781,297785.7142856,360530.1298552203
782,782,450000.0,371522.9669523899
783,783,784000.0,830693.6164073112
784,784,297785.7142856,382167.01442427764
785,785,357186.0,324900.77150536753
786,786,354000.0,332729.9658634056
787,787,370000.0,375244.90082303627
788,788,440000.0,382363.2636115236
789,789,367000.0,362478.28795616777
790,790,297785.7142856,363610.1243586157
791,791,875000.0,446828.02168506884
792,792,370000.0,343945.81547018216
793,793,1532500.0,962651.5746106484
794,794,297785.7142856,530235.8407266595
795,795,627000.0,602053.7768779837
796,796,425000.0,377569.7990980348
797,797,1400000.0,742719.1681480024
798,798,1035000.0,494557.8134389905
799,799,311000.0,530078.4307625826
